C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(411,5): warning MSB8028: The intermediate directory (C:\Repos\Matrix-Calculator\Calculadora vetorial\bin\intermediates\x64\Release\) contains files shared from another project (Calculadora vetorial.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Matrix.cpp
C:\Repos\Matrix-Calculator\Calculadora vetorial\Calculadora vetorial\Folders\Matrix\Matrix.cpp(36): warning C4018: '<': incompatibilidade de signed/unsigned
C:\Repos\Matrix-Calculator\Calculadora vetorial\Calculadora vetorial\Folders\Matrix\Matrix.cpp(37): warning C4018: '<': incompatibilidade de signed/unsigned
C:\Repos\Matrix-Calculator\Calculadora vetorial\Calculadora vetorial\Folders\Matrix\Matrix.cpp(63): warning C4018: '<': incompatibilidade de signed/unsigned
C:\Repos\Matrix-Calculator\Calculadora vetorial\Calculadora vetorial\Folders\Matrix\Matrix.cpp(64): warning C4018: '<': incompatibilidade de signed/unsigned
C:\Repos\Matrix-Calculator\Calculadora vetorial\Calculadora vetorial\Folders\Matrix\Matrix.cpp(84): warning C4018: '<': incompatibilidade de signed/unsigned
C:\Repos\Matrix-Calculator\Calculadora vetorial\Calculadora vetorial\Folders\Matrix\Matrix.cpp(87): warning C4018: '<': incompatibilidade de signed/unsigned
C:\Repos\Matrix-Calculator\Calculadora vetorial\Calculadora vetorial\Folders\Matrix\Matrix.cpp(91): warning C4018: '<': incompatibilidade de signed/unsigned
C:\Repos\Matrix-Calculator\Calculadora vetorial\Calculadora vetorial\Folders\Matrix\Matrix.cpp(103): warning C4018: '<=': incompatibilidade de signed/unsigned
C:\Repos\Matrix-Calculator\Calculadora vetorial\Calculadora vetorial\Folders\Matrix\Matrix.cpp(106): warning C4018: '<': incompatibilidade de signed/unsigned
C:\Repos\Matrix-Calculator\Calculadora vetorial\Calculadora vetorial\Folders\Matrix\Matrix.cpp(110): warning C4018: '<': incompatibilidade de signed/unsigned
  functionsMatrix.cpp
  main.cpp
C:\Repos\Matrix-Calculator\Calculadora vetorial\Calculadora vetorial\Folders\Source Files\main.cpp(11): warning C4244: 'argumento': conversão de 'time_t' para 'unsigned int', possível perda de dados
C:\Repos\Matrix-Calculator\Calculadora vetorial\Calculadora vetorial\Folders\Source Files\main.cpp(14): warning C4244: 'argumento': conversão de 'int' para 'float', possível perda de dados
  Gerando código
C:\Repos\Matrix-Calculator\Calculadora vetorial\Calculadora vetorial\Folders\Matrix\Matrix.cpp(184): warning C4715: 'Matrix::determinant': nem todos os caminhos de controle retornam um valor
  353 of 360 functions (98.1%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Finalizada a geração de código
        0 ms ExpandSDKReferences                        1 chamadas
        0 ms SelectClCompile                            1 chamadas
        0 ms ResolveSDKReferences                       1 chamadas
        0 ms PreBuildEvent                              1 chamadas
        0 ms _CheckWindowsSDKInstalled                  1 chamadas
        0 ms _SelectedFiles                             1 chamadas
        0 ms GetResolvedWinMD                           1 chamadas
        0 ms _Xsd                                       1 chamadas
        0 ms GetReferenceAssemblyPaths                  1 chamadas
        0 ms MakeDirsForMidl                            1 chamadas
        0 ms ComputeMIDLGeneratedCompileInputs          1 chamadas
        0 ms GetFrameworkPaths                          1 chamadas
        0 ms AfterResolveReferences                     1 chamadas
        0 ms AfterMidl                                  1 chamadas
        0 ms ResolveAssemblyReferences                  1 chamadas
        0 ms AfterBuildGenerateSources                  1 chamadas
        0 ms AfterBuildGenerateSourcesEvent             1 chamadas
        0 ms _BuildGenerateSourcesAction                1 chamadas
        0 ms PrepareProjectReferences                   1 chamadas
        0 ms BuildGenerateSources                       1 chamadas
        0 ms BuildCompileTraverse                       1 chamadas
        0 ms BeforeClCompile                            1 chamadas
        0 ms _SplitProjectReferencesByFileExistence     1 chamadas
        0 ms _Midl                                      1 chamadas
        0 ms ComputeReferenceCLInput                    1 chamadas
        0 ms SelectCustomBuild                          1 chamadas
        0 ms BeforeResolveReferences                    1 chamadas
        0 ms FixupCLCompileOptions                      1 chamadas
        0 ms _PrepareForReferenceResolution             1 chamadas
        1 ms SetCABuildNativeEnvironmentVariables       1 chamadas
        1 ms AssignProjectConfiguration                 1 chamadas
        1 ms ComputeCLCompileGeneratedXDCFiles          1 chamadas
        1 ms ResolveProjectReferences                   1 chamadas
        1 ms SetTelemetryEnvironmentVariables           1 chamadas
        1 ms WarnCompileDuplicatedFilename              1 chamadas
        1 ms MakeDirsForCl                              1 chamadas
        1 ms _PrepareForBuild                           1 chamadas
        1 ms ComputeCLCompileGeneratedSbrFiles          1 chamadas
        1 ms DoLinkOutputFilesMatch                     1 chamadas
        1 ms ComputeCLInputPDBName                      1 chamadas
        1 ms SetBuildDefaultEnvironmentVariables        1 chamadas
        1 ms _HandlePackageFileConflicts                1 chamadas
        1 ms ComputeCLGeneratedLinkInputs               1 chamadas
        1 ms ComputeManifestGeneratedLinkerInputs       1 chamadas
        1 ms _GetProjectReferenceTargetFrameworkProperties   1 chamadas
        2 ms AssignTargetPaths                          1 chamadas
        2 ms CopyFileToFolders                          1 chamadas
        2 ms ComputeLegacyManifestEmbedding             1 chamadas
        2 ms _CheckForInvalidConfigurationAndPlatform   1 chamadas
        5 ms InitializeBuildStatus                      1 chamadas
        6 ms FinalizeBuildStatus                        1 chamadas
        6 ms PrepareForBuild                            1 chamadas
        7 ms MakeDirsForLink                            1 chamadas
       33 ms ComputeLinkImportLibraryOutputsForClean    1 chamadas
     3264 ms Link                                       1 chamadas
     3439 ms ClCompile                                  1 chamadas
